Original_URL,New_Filename
https://framerusercontent.com/images/1F46AgbBL4Piq9Tdaiittv7rU.png,portfolio_assets_bibledojo_01.png
https://framerusercontent.com/images/56be6FNagnXMKKWFuB4jknA9hOo.png,portfolio_assets_bibledojo_02.png
https://framerusercontent.com/images/7U4P5D1xsy8lT32bN0RxIBATA.png,portfolio_assets_bibledojo_03.png
https://framerusercontent.com/images/AZr5xWJNP1K3IoST25vlqSJxpWA.png,portfolio_assets_bibledojo_04.png
https://framerusercontent.com/images/AhTitZmEYAuJOZN98X0A.png,portfolio_assets_bibledojo_05.png
https://framerusercontent.com/images/BaFY2jMQPH9iJvxa3SqxrPvMso.png,portfolio_assets_bibledojo_06.png
https://framerusercontent.com/images/DjjAkobEQIQxxdQg2CL9Rw88.png,portfolio_assets_bibledojo_07.png
https://framerusercontent.com/images/I4vAPold6hdGVQ30lhQVCNEeI.png,portfolio_assets_bibledojo_08.png
https://framerusercontent.com/images/I6VHBNMxwSXIuRKZBJCXQpJY5Jw.png,portfolio_assets_bibledojo_09.png
https://framerusercontent.com/images/JQqNpn2eODPi3K8daBJzc6hLV0.png,portfolio_assets_bibledojo_10.png
https://framerusercontent.com/images/L1qgGahzROPjWiJysHWYWrvbmCc.png,portfolio_assets_bibledojo_11.png
https://framerusercontent.com/images/LAokIexWA6A58PZJAeEAWaShPQ.png,portfolio_assets_bibledojo_12.png
https://framerusercontent.com/images/LR74Ztw1hJyf9jf8YMCxL6o0MQ.png,portfolio_assets_bibledojo_13.png
https://framerusercontent.com/images/MEAgFVlkQ0Sp2RRYvm8UJSdydc0.png,portfolio_assets_bibledojo_14.png
https://framerusercontent.com/images/Of0dBCQQN9JdtAQzyPEDj1d5eg.png,portfolio_assets_bibledojo_15.png
https://framerusercontent.com/images/PuFe3eb8PJ0MWwbHP0ql4b7zYPg.png,portfolio_assets_bibledojo_16.png
https://framerusercontent.com/images/RspsnZPXk6OPtQSSaiVK6xkAoY.png,portfolio_assets_bibledojo_17.png
https://framerusercontent.com/images/SDEdBKaZaEg4pwhcV9tsuqbZLyk.png,portfolio_assets_bibledojo_18.png
https://framerusercontent.com/images/SSdcbxHsMstv7kaPXIA4nmKVI.png,portfolio_assets_bibledojo_19.png
https://framerusercontent.com/images/UdHgQSvITylvjeXPfNF3Rb7uI.png,portfolio_assets_bibledojo_20.png
https://framerusercontent.com/images/Wc5jG0pjzE2rV2CYb8yd5DjH64.png,portfolio_assets_bibledojo_21.png
https://framerusercontent.com/images/YaNIPKayIBJkDQQTvHqOmjtzYYg.png,portfolio_assets_bibledojo_22.png
https://framerusercontent.com/images/Yv3jQ95eoRjIilFtVeHqiH6MKQw.png,portfolio_assets_bibledojo_23.png
https://framerusercontent.com/images/bBxemd8gr8etlpnvSJLcoDi7m4.png,portfolio_assets_bibledojo_24.png
https://framerusercontent.com/images/eD1081IuI2ho7iZVKVde0T6y3A.png,portfolio_assets_bibledojo_25.png
https://framerusercontent.com/images/eJf0cEYL5UCiyl7qm0Lfi0zIjiM.png,portfolio_assets_bibledojo_26.png
https://framerusercontent.com/images/ewIHxOL2cQw91ZvS3IHpelgRSU.png,portfolio_assets_bibledojo_27.png
https://framerusercontent.com/images/h7wNKxkuWOIyD9XauStASBP8.png,portfolio_assets_bibledojo_28.png
https://framerusercontent.com/images/iwB1qqjy7a5k4kcGtMn19Cb46Qs.png,portfolio_assets_bibledojo_29.png
https://framerusercontent.com/images/knUmjhXPPDTPNkKl6iWIHoEx5I.png,portfolio_assets_bibledojo_30.png
https://framerusercontent.com/images/rRqPGJFQM2uj0r7egA9Mm5x54I.png,portfolio_assets_bibledojo_31.png
https://framerusercontent.com/images/uoL58D4whzBCMEYJwdlrbYjAdI.png,portfolio_assets_bibledojo_32.png
https://framerusercontent.com/images/vK4D6k0GwPVWk9gt2Q69lXHpyCA.png,portfolio_assets_bibledojo_33.png
https://framerusercontent.com/images/wMypt968qedNEyTRNWk0wldndEA.png,portfolio_assets_bibledojo_34.png
https://framerusercontent.com/images/wq8uw0Aih7ToLd4abgLg5JNI.png,portfolio_assets_bibledojo_35.png
https://framerusercontent.com/images/xYCifh6S2hbLmEGAEHOpd3Br9U.png,portfolio_assets_bibledojo_36.png
https://framerusercontent.com/images/znZcdDO0O2WhlVSo4uXtVuBR4.png,portfolio_assets_bibledojo_37.png
